dt_f,dt,bend_borrow_volume,nftfi_borrow_volume,pine_borrow_volume,arcade_borrow_volume,jpegd_borrow_volume,drops_borrow_volume,x2y2_borrow_volume,paraspace_borrow_volume,cumu_borrow_volume_bend,cumu_borrow_volume_nftfi,cumu_borrow_volume_pine,cumu_borrow_volume_arcade,cumu_borrow_volume_jpegd,cumu_borrow_volume_drops,cumu_borrow_volume_x2y2,cumu_borrow_volume_paraspace,dt (1),bend_repay_volume,nftfi_repay_volume,pine_repay_volume,arcade_repay_volume,jpegd_repay_volume,drops_repay_volume,x2y2_repay_volume,paraspace_repay_volume,cumu_repay_volume_bend,cumu_repay_volume_nftfi,cumu_repay_volume_pine,cumu_repay_volume_arcade,cumu_repay_volume_jpegd,cumu_repay_volume_drops,cumu_repay_volume_x2y2,cumu_repay_volume_paraspace,dt (2),bend_borrow_count,nftfi_borrow_count,pine_borrow_count,arcade_borrow_count,jpegd_borrow_count,drops_borrow_count,x2y2_borrow_count,paraspace_borrow_count,dt (3),bend_repay_count,nftfi_repay_count,pine_repay_count,arcade_repay_count,jpegd_repay_count,drops_repay_count,x2y2_repay_count,paraspace_repay_count
2023-04-10 00:00,2023-04-10 00:00,398607.4864406241,700249.5944864254,4.573424125763492,297822.1433333327,0,10052.702083333312,1070054.5239811498,2450130.8164141756,298490188.5573232,390036830.3810812,5201901.528776595,67928109.82947344,5766841.921681633,5364094.790960802,74027323.4138786,234217183.36485106,2023-04-10 00:00,1041246.8184675701,555937.30113725,2057.3796548245805,600,0,297.61677366212484,638163.3567635902,472447.60983500606,232618130.11310455,324476632.43645626,2089558.47097812,35124150.65586245,4813170.34924807,4698241.0810383065,56889220.31311661,113901401.23511541,2023-04-10 00:00,25,135,1,4,0,2,91,92,2023-04-10 00:00,37,109,3,1,0,2,53,62
2023-04-11 00:00,2023-04-11 00:00,421845.97887094924,467607.70223529596,27379.004304375223,191327.7729166682,0,0,1162261.6362608885,3018301.6162242093,298912034.53619415,390504438.0833165,5229280.533080971,68119437.60239011,5766841.921681633,5364094.790960802,75189585.05013949,237235484.98107526,2023-04-11 00:00,598743.9991662441,537890.3381161727,0,3826.555458333364,0,450,918954.7722871897,1296808.6004391983,233216874.1122708,325014522.77457243,2089558.47097812,35127977.21132079,4813170.34924807,4698691.0810383065,57808175.0854038,115198209.8355546,2023-04-11 00:00,22,140,2,2,0,0,130,118,2023-04-11 00:00,27,102,0,1,0,1,75,66
2023-04-12 00:00,2023-04-12 00:00,857498.6914660683,1406529.2198126984,0,1349511.8625211855,0,756.7465861111142,915279.6127323202,2060817.6045472973,299769533.22766024,391910967.3031292,5229280.533080971,69468949.4649113,5766841.921681633,5364851.537546913,76104864.66287181,239296302.58562255,2023-04-12 00:00,400864.90590414894,1423464.704129471,268807.2224180724,94.59332326388927,0,3102.5859224260785,663149.920264819,494060.07967531745,233617739.01817495,326437987.4787019,2358365.6933961925,35128071.80464405,4813170.34924807,4701793.666960733,58471325.00566862,115692269.91522992,2023-04-12 00:00,24,120,0,13,0,1,133,105,2023-04-12 00:00,18,147,4,1,0,2,81,68
2023-04-13 00:00,2023-04-13 00:00,67394.15324566599,285896.6534739559,0,158851.87796095453,0,0,209541.13906759472,1170774.9424698951,299836927.3809059,392196863.95660317,5229280.533080971,69627801.34287225,5766841.921681633,5364851.537546913,76314405.8019394,240467077.52809244,2023-04-13 00:00,2105876.6472404874,261405.10596900628,68281.5415776361,6000,0,0,183526.56031612394,412386.4808110251,235723615.66541544,326699392.5846709,2426647.234973829,35134071.80464405,4813170.34924807,4701793.666960733,58654851.56598474,116104656.39604095,2023-04-13 00:00,2,15,0,2,0,0,37,26,2023-04-13 00:00,33,17,1,1,0,0,24,18
2023-03-30 00:00,2023-03-30 00:00,124466.8513902269,390459.9162177089,14760.459660951008,273415.2528333334,0,3590.0136666666685,980967.261686509,1380514.1677379091,293020039.5085712,382493769.47019774,4423945.080038823,65409274.85052101,5766841.921681633,5285140.918739054,64002850.31394636,214045549.51281738,2023-03-30 00:00,220682.66057798188,1012862.9262203755,0,0,0,3877.2535321476016,860303.1328354916,664393.5443415083,227201916.7669711,316956826.1550815,1914841.9020576081,35027538.96420689,4813170.34924807,4569980.35674249,49599916.49162361,107092718.83059603,2023-03-30 00:00,13,82,4,5,0,1,112,87,2023-03-30 00:00,20,85,0,0,0,1,61,48
2023-03-31 00:00,2023-03-31 00:00,656028.8802066926,677198.2105059882,18059.414938641614,127589.84609555521,0,0,842484.215607293,1830467.798491777,293676068.3887779,383170967.6807037,4442004.494977465,65536864.69661657,5766841.921681633,5285140.918739054,64845334.52955365,215876017.31130916,2023-03-31 00:00,650463.4304134754,840310.0964345748,1121.613422272571,2537.440188888881,0,3896.8221150536824,565161.4504573422,576530.5366726572,227852380.1973846,317797136.2515161,1915963.5154798806,35030076.40439578,4813170.34924807,4573877.1788575435,50165077.94208095,107669249.36726868,2023-03-31 00:00,18,96,5,14,0,0,109,112,2023-03-31 00:00,27,92,1,2,0,1,67,71
2023-04-01 00:00,2023-04-01 00:00,543264.9518778288,293331.02739295055,50029.32643287885,270179.9510069456,0,4060.078422569464,604736.3912297172,4383993.58808411,294219333.34065574,383464298.7080966,4492033.821410344,65807044.64762352,5766841.921681633,5289200.997161624,65450070.92078337,220260010.89939326,2023-04-01 00:00,448929.2364381361,358894.29930990364,4621.864339110903,7724.2630416666925,0,0,454237.4003392159,661107.2088845919,228301309.43382272,318156030.550826,1920585.3798189915,35037800.66743745,4813170.34924807,4573877.1788575435,50619315.34242017,108330356.57615328,2023-04-01 00:00,24,91,6,11,0,3,92,109,2023-04-01 00:00,25,72,1,2,0,0,54,49
2023-04-02 00:00,2023-04-02 00:00,708082.272886897,814922.648559504,116240.93998604044,139639.48416666666,0,5431.974208333333,846898.0785779433,2204226.6608962235,294927415.6135426,384279221.35665613,4608274.761396385,65946684.13179018,5766841.921681633,5294632.971369958,66296968.999361314,222464237.56028947,2023-04-02 00:00,558528.5697044539,492902.19093260315,0,2997.052911111111,0,9777.65135053575,466568.542864678,672424.5602455905,228859838.00352716,318648932.74175864,1920585.3798189915,35040797.72034856,4813170.34924807,4583654.830208079,51085883.88528485,109002781.13639887,2023-04-02 00:00,32,110,16,3,0,2,101,100,2023-04-02 00:00,20,59,0,3,0,2,53,56
2023-04-03 00:00,2023-04-03 00:00,814386.00198268,303084.4307348002,19426.149374999954,102886.64298611086,0,27610.314157986042,515584.4714044674,1391877.1346488628,295741801.6155253,384582305.78739095,4627700.910771385,66049570.774776295,5766841.921681633,5322243.285527944,66812553.470765784,223856114.69493833,2023-04-03 00:00,329938.17482027947,438388.51580980915,171.11672908662598,33000,0,98652.64813235209,302011.9378365703,562792.8958430184,229189776.17834744,319087321.2575685,1920756.4965480783,35073797.72034856,4813170.34924807,4682307.478340431,51387895.82312142,109565574.03224188,2023-04-03 00:00,41,112,2,2,0,2,107,101,2023-04-03 00:00,27,118,4,2,0,1,48,48
2023-04-04 00:00,2023-04-04 00:00,107807.5721601563,313238.7344719576,0,118423.08920312508,0,0,602046.3911188295,1669217.3263021172,295849609.1876855,384895544.5218629,4627700.910771385,66167993.86397942,5766841.921681633,5322243.285527944,67414599.86188461,225525332.02124044,2023-04-04 00:00,158960.35110700937,481233.50541924796,0.6252261376356665,35717.60087500002,0,0,408610.70307768846,545059.5485442502,229348736.52945444,319568554.76298773,1920757.121774216,35109515.32122356,4813170.34924807,4682307.478340431,51796506.52619911,110110633.58078612,2023-04-04 00:00,8,79,0,4,0,0,98,118,2023-04-04 00:00,22,89,1,3,0,0,43,71
2023-04-05 00:00,2023-04-05 00:00,640027.9319285064,1872332.2042269923,0,166932.18787499997,0,20995.699391118047,1331186.5387335378,1772582.0012226617,296489637.119614,386767876.7260899,4627700.910771385,66334926.051854424,5766841.921681633,5343238.984919062,68745786.40061815,227297914.0224631,2023-04-05 00:00,412782.28458257613,2193549.7705594134,9176.970893287978,0,0,763.41315905525,1058884.7064787787,1228012.559301391,229761518.81403702,321762104.53354716,1929934.092667504,35109515.32122356,4813170.34924807,4683070.891499487,52855391.23267789,111338646.14008752,2023-04-05 00:00,20,164,0,9,0,3,127,83,2023-04-05 00:00,28,109,4,0,0,1,84,64
2023-04-06 00:00,2023-04-06 00:00,621276.877744648,764451.9832848395,6237.99624094223,337351.7822853336,0,9213.674711111124,1229779.3262257809,1146836.5362669888,297110913.9973587,387532328.7093747,4633938.907012327,66672277.83413976,5766841.921681633,5352452.659630173,69975565.72684394,228444750.5587301,2023-04-06 00:00,727879.1368110782,759780.2835065852,0,6581.196222222231,0,0,1070373.6118202796,747930.0515500758,230489397.9508481,322521884.81705374,1929934.092667504,35116096.51744578,4813170.34924807,4683070.891499487,53925764.84449817,112086576.19163759,2023-04-06 00:00,31,150,2,15,0,1,131,96,2023-04-06 00:00,56,88,0,1,0,0,78,100
2023-04-07 00:00,2023-04-07 00:00,527527.1395059765,586877.6822115746,220680.27606001514,316368.2483781255,0,101.51187715690058,1452694.216976902,1461878.935641555,297638441.13686466,388119206.3915863,4854619.183072342,66988646.082517885,5766841.921681633,5352554.17150733,71428259.94382083,229906629.49437165,2023-04-07 00:00,393771.0248336433,684360.698943676,4186.850039355958,7454.138416666688,0,13576.072765157103,1298259.749967323,665256.2839818901,230883168.97568175,323206245.5159974,1934120.94270686,35123550.65586245,4813170.34924807,4696646.964264644,55224024.594465494,112751832.47561948,2023-04-07 00:00,34,124,6,10,0,1,113,93,2023-04-07 00:00,37,118,8,1,0,1,62,65
