dt,bend_num_nft_liq,nftfi_num_nft_liq,pine_num_nft_liq,arcade_num_nft_liq,jpegd_num_nft_liq,drops_num_nft_liq,x2y2_num_nft_liq,total_liq,bend_cumu_nft_liq,nftfi_cumu_nft_liq,pine_cumu_nft_liq,arcade_cumu_nft_liq,jpegd_cumu_nft_liq,drops_cumu_nft_liq,x2y2_cumu_nft_liq
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
2020-09-03 00:00,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0
2020-08-29 00:00,0,2,0,0,0,0,0,2,0,20,0,0,0,0,0
2020-08-24 00:00,0,3,0,0,0,0,0,3,0,18,0,0,0,0,0
2020-08-22 00:00,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0
2020-08-11 00:00,0,2,0,0,0,0,0,2,0,14,0,0,0,0,0
2020-08-09 00:00,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0
2020-08-07 00:00,0,1,0,0,0,0,0,1,0,11,0,0,0,0,0
2020-08-05 00:00,0,4,0,0,0,0,0,4,0,10,0,0,0,0,0
2020-08-04 00:00,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0
2020-08-03 00:00,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0
2020-08-02 00:00,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0
2020-08-01 00:00,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
2020-06-17 00:00,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
2020-05-28 00:00,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2020-09-21 00:00,0,1,0,0,0,0,0,1,0,30,0,0,0,0,0
2020-09-20 00:00,0,2,0,0,0,0,0,2,0,29,0,0,0,0,0
2020-09-19 00:00,0,1,0,0,0,0,0,1,0,27,0,0,0,0,0
2020-09-07 00:00,0,1,0,0,0,0,0,1,0,26,0,0,0,0,0
2020-09-04 00:00,0,4,0,0,0,0,0,4,0,25,0,0,0,0,0
